contract_id,page_part,name,posx,posy
1,0,date,110,640
1,1,client name,110,620
1,2,name,110,600
1,3,address,110,570
1,4,intro,110,420
1,5,para 01,110,400
1,6,para 02,110,370
1,7,para 03,110,320
1,8,footer,110,250
1,9,sign_to,110,175
1,10,sign_from,310,175
2,0,date,110,650
2,1,Company info,110,620
2,2,full name,110,600
2,3,address,110,580
2,4,intro,110,420
2,5,para 01,110,380
2,6,para 02,110,320
2,7,para 03,110,280
2,8,footer,110,240
2,9,sign from,340,230
2,10,sign to,110,200
4,0,Date,110,700
4,1,Law Header,110,650
4,2,Confirmation,110,576
4,3,Full Name,110,564
4,4,Agency,110,552
4,5,Intro,110,450
4,6,Para 01,110,400
4,7,Para 01,110,320
4,8,Footer,110,260
4,9,Sign From,110,230
5,0,title,250,620
5,1,form A line 1,110,600
5,2,form A line 2,110,580
5,3,form A line 3,160,560
5,4,form A line 4,160,540
5,5,form A line 5,160,520
5,6,form A line 6,160,480
5,7,form A line 7,160,460
5,8,form A line 8,110,440
5,9,form A line 9,110,420
5,10,form A line 10,110,400
5,11,para 01,160,280
5,12,form B line 1,160,200
5,13,form B line 2,160,180
5,14,form B line 3,160,160
5,15,Para 02,160,140
5,16,form C line 1,160,100
5,17,form C line 2,160,80
5,18,form C line 3,160,60
6,0,Date,110,700
6,1,Full Name,110,680
6,2,Address,110,668
6,3,Reply,110,524
6,4,agent,110,512
6,5,Intro,110,450
6,6,Para 01,110,420
6,7,Para 02,110,360
6,8,Sign from,260,246
6,9,Footer,110,200
6,10,Sign_to,310,180
7,0,date,110,680
7,1,name,110,620
7,2,address,110,600
7,3,Re: Condition,110,540
7,4,intro,110,500
7,5,para 01,110,460
7,6,para 02,110,420
7,7,para 03,110,320
7,8,sign from,110,220
7,9,sign to,360,220
7,10,statement,110,160
7,11,bank address,110,140
7,12,account,360,140